a.user	a.query	a.query as query1	a.md5key	a.rawkey	date(from_unixtime(a.timestamp)) as date	a.source	a.titlequality	a.titlelowquality	a.linkquality	a.linklowquality	a.commentsnotes	a.rank	m._domain_url	m._ql_title	m._strangexml	m._unkvalue	m._ql_url	m._control
viveca	2	2	22b6f167636a976131c10cada7316cba	367http://www.justin.tv/	2015-03-20	qlBingPatch	5		5		Site shut down	0	http://www.justin.tv/	Honduras	bing-ql.ysec01.ans.xml	4	http://www.justin.tv/search?q=honduras	367
viveca	2	2	49038e2195dc084c86814a853537cfaf	370http://www.justin.tv/	2015-03-20	qlBingPatch	5		5		Site shut down	3	http://www.justin.tv/	Univision	bing-ql.ysec01.ans.xml	1	http://www.justin.tv/search?q=univision	370
viveca	2	2	653fd815df08b786ea86ff59cc639d38	369http://www.justin.tv/	2015-03-20	qlBingPatch	5		5		Site shut down	2	http://www.justin.tv/	Ver Video En Vivo	bing-ql.ysec01.ans.xml	3	http://es.justin.tv/	369
viveca	2	2	7ea7aa4b667eeb587a753d77f2b58344	371http://www.justin.tv/	2015-03-20	qlBingPatch	5		5		Site shut down	4	http://www.justin.tv/	Futbol	bing-ql.ysec01.ans.xml	5	http://www.justin.tv/search?q=futbol	371
viveca	2	2	b09fd42aeb6c0a5d521f2f35ac0b5ba0	368http://www.justin.tv/	2015-03-20	qlBingPatch	5		5		Site shut down	1	http://www.justin.tv/	Peliculas	bing-ql.ysec01.ans.xml	2	http://www.justin.tv/search?q=peliculas	368
viveca	6	6	28c985d4d95b75b4c6aa4ba3d2140572	997http://www.earthlink.net/	2015-03-20	qlBingPatch	1		1			4	http://www.earthlink.net/	Webmail	bing-ql.ysec01.ans.xml	2	https://webmail.hosting.earthlink.net/	997
viveca	6	6	3de80b4337818644d10f8ab4fe947974	996http://www.earthlink.net/	2015-03-20	qlBingPatch	1		1			3	http://www.earthlink.net/	myEarthLink	bing-ql.ysec01.ans.xml	1	http://my.earthlink.net/	996
viveca	6	6	578bdc8b117c0e90a5968c8b2554b7d3	998http://www.earthlink.net/	2015-03-20	qlBingPatch	1		2			5	http://www.earthlink.net/	Contact Us	bing-ql.ysec01.ans.xml	3	http://www.earthlink.net/about/contact/	998
viveca	6	6	65f21c89b2c904eefb59bb0c5cd63cad	994http://www.earthlink.net/	2015-03-20	qlBingPatch	1		1			1	http://www.earthlink.net/	Support	bing-ql.ysec01.ans.xml	4	http://support.earthlink.net/	994
viveca	6	6	7292b7091815cb4eab39fbb2e422060d	993http://www.earthlink.net/	2015-03-20	qlBingPatch	1		1			0	http://www.earthlink.net/	High-Speed Internet	bing-ql.ysec01.ans.xml	5	http://www.earthlink.net/access/	993
viveca	6	6	d57c9fcf7266c8f0a9598a2357bafe06	995http://www.earthlink.net/	2015-03-20	qlBingPatch	1		3	Topic too specific		2	http://www.earthlink.net/	High-Speed DSL	bing-ql.ysec01.ans.xml	6	http://www.earthlink.net/access/dsl.faces	995
viveca	12	12	1755c4a2ba30e731336a4f80ea0d373e	320http://aajtak.intoday.in/	2015-03-20	qlBingPatch	5		5			1	http://aajtak.intoday.in/	â€¡Â§Ã±â€¡Â§Âºâ€¡Â§Â¨â€¡Â§âˆžâ€¡â€¢Ã¡â€¡Â§Ã‡	bing-ql.ysec01.ans.xml	2	http://aajtak.intoday.in/news.html	320
viveca	12	12	1efcf627dc75cb4cb54e5ec8aaabaf35	319http://aajtak.intoday.in/	2015-03-20	qlBingPatch	5		5			0	http://aajtak.intoday.in/	LiveTV	bing-ql.ysec01.ans.xml	1	http://aajtak.intoday.in/livetv.html	319
viveca	12	12	3179849dc579436c82b57b531e50cf53	324http://aajtak.intoday.in/	2015-03-20	qlBingPatch	5		5			5	http://aajtak.intoday.in/	â€¡Â§Â¶â€¡â€¢Ã¡â€¡Â§âˆ‚	bing-ql.ysec01.ans.xml	6	http://aajtak.intoday.in/national.html	324
viveca	12	12	583fb02e61d51865cbf73f98b80612ca	323http://aajtak.intoday.in/	2015-03-20	qlBingPatch	5		5			4	http://aajtak.intoday.in/	â€¡Â§Ãœâ€¡Â§â„¢â€¡Â§Ã¯â€¡â€¢Ã„ â€¡Â§âˆžâ€¡Â§Ã¦â€¡Â§âˆ‚â€¡Â§Ã¸	bing-ql.ysec01.ans.xml	3	http://aajtak.intoday.in/rashiphal/video	323
viveca	12	12	bce34afbad136615455cf1ccf6128dbd	322http://aajtak.intoday.in/	2015-03-20	qlBingPatch	5		5			3	http://aajtak.intoday.in/	â€¡Â§Ã¯â€¡â€¢Ã§â€¡Â§âˆžâ€¡Â§Ã¸â€¡Â§Ã¯â€¡â€¢Ã¡â€¡Â§Ã¼	bing-ql.ysec01.ans.xml	5	http://aajtak.intoday.in/cricket.html	322
viveca	12	12	f486c73ecbcb07b29153c1bf0c2b754e	321http://aajtak.intoday.in/	2015-03-20	qlBingPatch	5		5			2	http://aajtak.intoday.in/	â€¡Â§âˆžâ€¡Â§Ã¦â€¡Â§Ãºâ€¡â€¢Ã§â€šÃ„Ã§â€¡Â§Ã˜â€¡â€¢Ã£â€¡Â§Ã‡ â€¡Â§âˆâ€¡â€¢Ã¡	bing-ql.ysec01.ans.xml	4	http://aajtak.intoday.in/states-news.html	321
viveca	14	14	100f1a4f646be2efdbca16eb29be9473	954http://www.silverdaddies.com/	2015-03-20	qlBingPatch	1		1			1	http://www.silverdaddies.com/	Login	bing-ql.ysec01.ans.xml	1	http://w.silverdaddies.com/login.asp	954
viveca	14	14	afe9979ad9271664f41c34cb7038314e	955http://www.silverdaddies.com/	2015-03-20	qlBingPatch	1		3	Topic too specific		2	http://www.silverdaddies.com/	Galleries of Admirers	bing-ql.ysec01.ans.xml	3	http://silverdaddies.com/gallery-son1.asp	955
viveca	14	14	c93c201c4631d8970b6150ec2f01ff3f	953http://www.silverdaddies.com/	2015-03-20	qlBingPatch	1		2			0	http://www.silverdaddies.com/	Links and Resources	bing-ql.ysec01.ans.xml	4	http://www.silverdaddies.com/links.asp	953
viveca	14	14	e248806d7db375c42623bc7f85ce2edd	956http://www.silverdaddies.com/	2015-03-20	qlBingPatch	1		2			3	http://www.silverdaddies.com/	Search Profiles	bing-ql.ysec01.ans.xml	2	http://www.silverdaddies.com/search.asp	956
viveca	26	26	19ed7d0d5cc152d13f8cfeeecd3154f6	707http://www.ihsaa.org/	2015-03-20	qlBingPatch	1		1			2	http://www.ihsaa.org/	Track	bing-ql.ysec01.ans.xml	3	http://www.ihsaa.org/Sports/Girls/Track/tabid/83/Default.aspx	707
viveca	26	26	82920835593f2ad556feb8a9e80be9d4	708http://www.ihsaa.org/	2015-03-20	qlBingPatch	1		1			3	http://www.ihsaa.org/	Football	bing-ql.ysec01.ans.xml	2	http://www.ihsaa.org/Sports/Boys/Football/tabid/68/Default.aspx	708
